Year,Day of Year,Date,Type,plot_num,Sample Number,PHOS,BGLUC,NAG,CELLOBIO,XYLO,AGLUC,Perox,PhenolOx,percent_dry_mass,nh4,no3,po4,MBC,MBN,percentC,percentN,CN_ratio,respiration
2015,189,2015-07-08,Bare,5,101,83.53164,89.23444,1.68432,7.16093,18.85883,5.32092,24.10588491,75.53520478,0.9664,0.394249958,1.080874167,1.659792076,64.31787892,2.453529483,0.96,0.044683906,21.7855,0.09
2015,189,2015-07-08,Bare,3,99,62.177,53.43358,1.86422,3.07922,19.25305,6.38777,25.87822689,63.1012042,0.980996199,0.595172802,0.32522865,5.810448673,33.39675971,3.357448138,0.8,0.034510985,23.5646,0.09
2015,189,2015-07-08,Bare,1,97,71.18799,115.56884,3.4756,7.19842,25.28868,8.46248,26.71942624,62.01561912,0.951857771,0.709295938,0.716286039,4.23402951,53.15427015,2.579482147,1.21,0.039545416,30.7815,0.03
2015,189,2015-07-08,Creosote,1,105,256.02255,199.26731,8.45988,18.55111,88.20952,22.188,32.62199679,54.31114812,0.982417582,0.656258599,0.232446449,4.902190569,65.60022643,4.717329499,0.88,0.048276912,18.3223,0.12
2015,196,2015-07-15,Creosote,8,136,147.10913,116.10852,5.8019,10.94217,40.49904,34.38626,33.67902767,90.1993282,0.967032967,0.740120239,0.283034584,,112.3216839,5.706729205,1.12,0.055245486,20.2107,0.13
2015,182,2015-07-01,Creosote,3,83,165.35171,67.44025,6.06731,25.9855,72.73691,16.44797,35.3729017,95.94276825,0.99759952,1.124137335,0.274362375,4.384843122,82.20780809,4.984235551,0.71,0.066215066,10.7508,
2015,196,2015-07-15,Bare,1,121,57.28118,43.75216,2.01759,2.91813,8.23504,3.51731,39.1682508,64.31473134,0.965013994,0.668093924,5.358355113,,62.98485666,1.992479373,1.33,0.046674515,28.4612,0.1
2015,189,2015-07-08,Creosote,2,106,241.27323,192.00713,7.31983,19.37148,60.41941,21.06306,40.22920041,68.46292496,0.962592519,0.617088955,0.472765938,1.370433462,55.23437254,3.27967289,0.8,0.047199426,17.0862,0.04
2015,196,2015-07-15,Mesquite,5,141,451.38797,516.97626,21.35825,65.65039,156.90012,0,40.39802142,57.99213931,0.981215028,1.918193697,0.787280056,,147.7881579,11.19513363,1.54,0.094598636,16.168,0.14
2015,196,2015-07-15,Bare,2,122,60.97659,67.19128,4.34399,3.77589,19.89134,7.8519,43.59725409,78.99573759,0.961238761,0.734029612,0.709295608,,83.62280103,3.20822007,1.26,0.04535022,27.7543,0.06
2015,196,2015-07-15,Bare,4,124,54.00408,59.48952,5.3609,4.00667,19.18528,7.68283,43.67889406,74.95048776,0.955435651,0.642943479,2.089923056,,69.48732717,2.372804113,1.16,0.04337717,26.7107,0.08
2015,196,2015-07-15,Mesquite,2,138,255.16086,261.62122,13.56744,27.07127,98.57247,38.8802,44.09615053,75.53684633,0.972011196,1.769396497,2.054283949,,91.3203167,5.58216523,1.37,0.082901162,16.4021,0.23
2015,196,2015-07-15,Mesquite,1,137,238.83621,272.13645,6.75626,29.11076,86.06289,26.39463,44.23913809,62.82338434,0.97203356,0.819790944,1.960938886,,143.9768347,13.1510304,1.3,0.090938521,14.1156,0.19
2015,196,2015-07-15,Mesquite,6,142,248.24907,390.35559,9.37331,40.20654,127.01751,0,44.75287411,76.2812675,0.965806839,1.203150194,1.081537998,,146.1145048,12.54814477,1.43,0.100972867,14.038,0.21
2015,196,2015-07-15,Creosote,6,134,166.64885,188.55919,5.18536,15.81239,41.40377,15.50277,46.1076635,76.70975567,0.973005399,0.787699067,0.141490364,,88.80091846,6.421678907,1.35,0.076790347,17.4095,0.11
2015,189,2015-07-08,Mesquite,5,117,402.33178,477.21457,16.78124,77.74538,128.75912,48.74108,46.8079121,72.53880216,0.968206359,1.053504047,2.999022757,6.206309471,177.9392505,19.07835487,1.78,0.111836695,15.8971,0.08
2015,196,2015-07-15,Mesquite,3,139,199.62186,159.79431,5.68348,19.41353,63.67681,0,48.80010329,80.21284398,0.97121727,1.248665461,1.075512995,,151.7177283,13.87132834,1.61,0.094083527,16.9828,0.3
2015,189,2015-07-08,Creosote,7,111,161.50986,144.75703,6.09028,22.07251,62.49466,20.91229,49.10697095,56.02959448,0.992203119,1.498267052,1.41837002,4.795331776,118.2920728,8.699516483,1.23,0.066950116,18.4005,0.11
2015,196,2015-07-15,Mesquite,7,143,294.9272,294.56253,7.73263,40.05902,105.27542,0,50.90930127,70.3600779,0.977009196,1.469659111,2.043775027,,101.7444062,8.779617207,0.82,0.067945958,11.8976,0.1
2015,196,2015-07-15,Bare,3,123,37.66983,26.76072,9.90E-01,2.57205,8.45314,3.14876,51.28256117,63.07832373,0.9648,0.615677044,0.753676127,,46.31359298,0.594523373,1.16,0.038591877,30.1635,0.1
2015,196,2015-07-15,Mesquite,4,140,190.37262,228.27584,7.54919,28.61143,84.70059,0,51.77235283,74.10402848,0.971223022,0.830918591,0.655316155,,14.22612801,0,1.37,0.09832882,13.7737,0.15
2015,189,2015-07-08,Mesquite,1,113,354.09212,299.35462,9.41814,30.14035,118.43896,36.95573,52.30901642,56.13096771,0.979204159,1.963566314,2.91903234,4.392559339,188.2943126,23.67307131,1.16,0.089710901,12.962,0.16
2015,189,2015-07-08,Creosote,3,107,271.76958,275.78546,9.08457,35.94632,146.46482,46.09158,53.52287639,82.28661817,0.999200959,1.223846318,1.363056,3.099527915,98.40510915,7.32823726,0.89,0.055874789,15.9881,0.18
2015,196,2015-07-15,Creosote,5,133,168.17392,153.91928,9.01065,11.33606,47.85403,14.9692,54.52640205,86.04294134,0.976204759,0.816288081,0.698421541,,101.9025253,5.985214037,0.84,0.049475847,16.8088,0.12
2015,196,2015-07-15,Mesquite,8,144,270.14686,327.42077,7.88157,28.26711,98.02156,0,55.48292783,91.72818537,0.965620628,0.699186442,1.457416212,,42.33774063,1.4241158,0.91,0.069258081,13.0356,0.25
2015,196,2015-07-15,Bare,6,126,59.92088,61.2914,1.95632,5.63546,15.68875,6.0245,55.86945378,86.72100819,0.962192438,0.533013514,1.27410477,,86.90992152,4.228744553,1.27,0.05148451,24.7683,0.11
2015,189,2015-07-08,Creosote,4,108,536.04758,476.62432,12.63362,50.106,171.76569,61.07578,56.33309709,117.2045222,0.985420411,0.932170429,0.73790508,4.707830468,54.57480838,2.867681908,0.62,0.061411206,10.1907,0.08
2015,182,2015-07-01,Creosote,4,84,212.90311,40.85807,7.05743,21.2088,80.48827,32.11025,56.89007288,123.4021716,0.997402078,1.297239225,0.592653509,6.834206174,120.3159301,10.08853586,0.63,0.061453364,10.1405,
2015,189,2015-07-08,Mesquite,6,118,270.12565,225.72913,6.21948,42.19104,88.99379,30.66074,58.71768536,66.97739807,0.99040959,1.193745099,1.237805033,4.673689655,117.0250412,11.85695113,1.18,0.074733233,15.8579,0.18
2015,196,2015-07-15,Bare,7,127,76.15682,84.11901,3.14589,5.29195,19.9513,8.82436,59.50922272,88.46140436,0.961007798,0.934741487,1.322859475,,62.26329264,2.022938991,1.4,0.05513364,25.3702,0.13
2015,196,2015-07-15,Bare,8,128,56.754,59.34113,2.82537,8.01339,21.71908,8.34577,60.68923172,91.18665304,0.974805039,0.640573295,2.560075241,,88.1630247,4.138623269,1.06,0.049331696,21.5737,0.12
2015,189,2015-07-08,Creosote,6,110,181.03033,193.35314,6.57244,23.83058,98.66228,34.29503,60.74153847,69.36732689,0.964649491,1.036359234,1.411877449,7.568660359,128.2180383,11.53953623,1.34,0.073323749,18.2629,0.07
2015,189,2015-07-08,Mesquite,3,115,222.43439,228.63161,10.11573,38.13807,136.92109,29.68104,62.85282611,75.32150225,0.974625375,1.233892053,1.118276949,4.148322326,87.59712515,5.878364233,1.31,0.080819952,16.2799,0.17
2015,196,2015-07-15,Bare,5,125,61.05633,47.70949,2.41187,11.27023,9.59795,6.53133,63.09358013,84.13767609,0.962053126,0.512004638,1.132890753,,68.39822061,1.662989405,1.06,0.044075296,24.0545,0.13
2015,189,2015-07-08,Mesquite,4,116,206.77857,221.67412,8.79848,32.46224,86.1343,23.98171,63.84173978,75.76935224,0.9636,0.700652606,2.166329999,3.969098948,141.6472555,12.68977728,1.23,0.090035693,13.628,0.11
2015,196,2015-07-15,Creosote,2,130,100.79393,97.48167,3.53596,12.09992,32.69461,12.59949,64.96434072,79.68638442,0.979612233,0.875573018,0,,91.01598282,4.643208485,0.83,0.048854918,17.0571,0.15
2015,189,2015-07-08,Creosote,8,112,171.18738,81.24818,3.52921,14.35815,37.19144,16.80386,67.43741312,67.34939114,0.983226837,0.583506552,1.108494041,0.850277733,121.6421993,8.204419369,0.99,0.048918254,20.2162,0.15
2015,155,2015-06-04,Mesquite,6,22,309.45063,261.54844,13.65298,35.4522,69.4437,37.72779,69.5388139,81.94970929,0.983203359,2.23591887,0.23930841,5.291656257,93.24069365,8.893392718,,,,
2015,155,2015-06-04,Bare,1,1,54.90783,12.86254,0,0,5.43619,7.53E-01,71.38229099,96.01608036,0.979612233,1.760256046,0.900260693,2.655527378,40.54680341,4.345472957,,,,
2015,189,2015-07-08,Mesquite,2,114,182.30513,222.65565,7.12964,28.70052,84.72072,27.80918,71.57457882,80.89280256,0.979816147,0.637297189,1.575136364,1.775382555,39.57496322,1.492837751,0.92,0.053467087,17.1901,0.17
2015,196,2015-07-15,Creosote,1,129,156.11834,192.45732,5.73591,27.53967,63.71488,16.92992,73.20240307,77.33131335,0.979016787,1.062591817,0.186937737,,98.5148479,4.880711732,0.99,0.052406954,18.8131,0.15
2015,189,2015-07-08,Creosote,5,109,160.57928,130.61822,9.7769,13.8469,62.26885,20.30962,74.44374476,89.37267249,0.988618211,1.000973319,0.827250913,5.23906261,105.3959948,4.164262922,0.86,0.051512415,16.6854,0.1
2015,155,2015-06-04,Creosote,1,9,213.09101,132.85996,6.28232,7.55604,57.62908,14.89737,74.68733758,92.75006517,0.976014391,1.077809339,0.307321891,0.511817993,66.52335199,7.874385259,,,,
2015,196,2015-07-15,Creosote,4,132,178.37492,200.29327,11.09504,23.06921,68.3474,21.92589,76.471026,79.9272715,0.975229724,0.931510587,0.187663664,,87.81937938,6.051629686,0.75,0.063508651,11.8067,0.13
2015,189,2015-07-08,Mesquite,7,119,260.63599,271.07302,7.10426,54.30452,117.56017,32.91915,77.8301668,66.92314939,0.987015581,0.807347244,1.747410332,5.746013325,92.63781145,8.872078641,1.06,0.079231271,13.4289,0.12
2015,196,2015-07-15,Creosote,3,131,132.68808,173.31741,5.83432,17.8963,41.17609,14.46936,77.91493749,77.13450873,0.970223821,1.364940682,0.282103745,,94.59297889,6.286956356,1.11,0.077165952,14.3927,0.11
2015,155,2015-06-04,Creosote,8,16,264.77277,140.6023,13.1193,13.23098,30.78446,10.53968,79.29231945,105.030325,0.980491,1.174070538,0.305918757,2.758888735,80.61136427,6.624186765,,,,
2015,155,2015-06-04,Bare,7,7,105.92404,48.55861,1.01732,1.89151,7.32698,3.9929,80.93029862,94.73927764,0.973442492,2.711293338,1.238095907,2.130140658,129.0413928,12.01346476,,,,
2015,155,2015-06-04,Mesquite,5,21,358.71668,304.61613,14.27431,30.42375,63.67329,25.13453,83.98192573,92.2434706,0.989160434,2.077582347,0.303237552,5.126387609,149.0421181,16.44471204,,,,
2015,155,2015-06-04,Bare,5,5,69.14352,49.56964,0.00E+00,0.00E+00,9.69988,0.00E+00,87.57825911,100.0694907,0.979787873,1.107409927,2.088021339,2.751248852,38.85056106,4.658477863,,,,
2015,155,2015-06-04,Mesquite,1,17,402.8856,429.01778,20.71221,60.274,144.78553,46.9736,87.88685512,90.83607844,0.985160594,3.38396131,0.304468724,7.998253166,145.0429787,12.80616311,,,,
2015,155,2015-06-04,Mesquite,3,19,245.50855,191.13683,18.01661,18.859,40.46656,20.98979,101.5288927,113.0224921,0.988,1.946138355,0.172699471,5.819273798,57.02743238,5.921416692,,,,
2015,155,2015-06-04,Mesquite,7,23,256.86471,209.21303,9.99221,24.6482,66.64726,23.68775,104.6351922,115.604105,0.988804478,2.067182309,0.891891579,5.518061422,87.83573772,11.91631518,,,,
2015,155,2015-06-04,Creosote,7,15,266.99656,182.83211,17.54391,22.84929,44.57988,22.97478,105.3864524,99.41021551,0.983426518,2.840692125,2.080295731,6.814336677,55.41007376,3.654248234,,,,
2015,155,2015-06-04,Mesquite,2,18,276.58855,192.78431,8.95832,17.50199,33.81005,14.76955,109.0033758,109.7190989,0.987580248,1.567465812,1.023947067,2.710452779,100.3221651,10.26776729,,,,
2015,155,2015-06-04,Creosote,2,10,150.02661,102.80157,8.49605,4.68201,22.58526,9.5578,109.0055401,132.2926859,0.983010194,1.529898433,0.370914103,1.399879763,43.21187959,5.12562205,,,,
2015,155,2015-06-04,Bare,4,4,57.10001,40.75494,3.97E-01,0.00E+00,5.23602,7.27E-01,117.6777731,131.3930122,0.972022382,1.059554991,8.557424622,2.356274641,36.43558798,3.742565251,,,,
2015,189,2015-07-08,Mesquite,8,120,267.21023,267.96925,7.61474,40.36568,110.4133,47.38226,121.6337107,117.0228895,0.995804196,0.861336036,1.731988309,3.751001847,172.3138626,16.24930417,1.13,0.079159576,14.3078,0.25
2015,155,2015-06-04,Creosote,5,13,163.78474,112.77043,6.61458,8.29357,20.25931,11.52763,128.8213139,124.3006088,0.993214927,1.036946927,0.041585729,3.492211045,87.12517333,8.200736117,,,,
2015,155,2015-06-04,Creosote,6,14,171.53574,120.78466,10.24785,9.02801,35.44485,12.08014,130.2210686,57.18831569,0.972605479,1.398928029,0.042466928,5.921072781,109.4079955,9.023520036,,,,
2015,155,2015-06-04,Bare,3,3,41.81371,27.01379,0.00E+00,0,1.65234,0,131.3038973,156.5835924,0.978816946,0.928321419,1.561603472,3.206554713,38.37569446,4.716705789,,,,
2015,155,2015-06-04,Bare,8,8,92.0697,39.25322,4.18E-01,4.4193,5.28899,1.76758,131.7713856,134.0928253,0.979624451,1.06258505,0.636222754,3.232775619,61.23068535,5.350039644,,,,
2015,155,2015-06-04,Bare,2,2,53.28303,11.90211,0.00E+00,0,1.71164,8.45E-01,133.2625339,144.400982,0.975634112,0.70538138,2.229464375,1.845195095,40.37209862,4.376379323,,,,
2015,155,2015-06-04,Mesquite,8,24,335.62693,269.58355,16.04599,33.42119,91.24534,26.96894,140.5457728,167.9116869,0.983006797,2.561562871,2.936318258,4.888262405,660.9268314,71.38653902,,,,
2015,155,2015-06-04,Bare,6,6,71.09439,38.49384,5.89E-01,0,1.12576,0.00E+00,143.7876582,141.5804194,0.974645638,1.169802051,26.04917184,3.819849508,29.14708012,4.163801348,,,,
2015,155,2015-06-04,Mesquite,4,20,326.16473,253.89506,12.90214,28.0297,56.35908,26.90987,144.4290262,131.5207841,0.988580228,3.305352928,1.7424071,8.514035163,152.9111127,14.93521251,,,,
2015,155,2015-06-04,Creosote,3,11,208.02112,190.70525,11.20522,15.58832,51.28317,26.06911,159.1117299,123.4023184,0.982631264,2.158694836,1.292322937,3.90390942,110.361889,8.423914149,,,,
2015,155,2015-06-04,Creosote,4,12,223.75189,268.64709,14.95204,16.94457,49.99948,20.18189,194.9707767,169.5811194,0.981709742,1.37472603,0,2.2370141,63.73210157,7.027769147,,,,
2015,168,2015-06-17,Bare,1,25,93.28461,86.59345,3.26034,3.5576,20.71704,4.93003,,,0.98920216,2.905578606,0.418840333,4.784514409,29.33700046,0,,,,
2015,168,2015-06-17,Bare,2,26,107.06515,65.36524,2.7688,4.03622,11.65331,4.59329,,,0.987614862,3.000027992,0.419513494,5.150317171,34.08591695,0,1.2,0.045914172,26.2194,
2015,168,2015-06-17,Bare,3,27,136.84681,94.94686,7.02498,6.75819,29.21286,6.86885,,,0.989412705,1.291865192,0,2.281259771,113.7058924,6.345119013,0.97,0.041776302,23.3109,
2015,168,2015-06-17,Bare,4,28,85.83391,75.00537,2.81453,6.25108,22.52529,6.44231,,,0.987,1.344931724,0,3.573588876,59.7696727,3.356444378,1.16,0.047094151,24.7927,
2015,168,2015-06-17,Bare,5,29,81.40482,52.13729,2.43472,3.93999,13.21699,4.78041,,,0.9884,1.073902076,0,2.926062131,26.10047721,1.454646861,1.04,0.041722227,24.9341,
2015,168,2015-06-17,Bare,6,30,102.73796,74.46777,2.66314,7.00812,18.10546,6.97726,,,0.98919784,1.132793159,0,3.021213019,,,0.91,0.060599971,15.075,
2015,168,2015-06-17,Bare,7,31,97.85613,67.45619,3.40407,4.84188,20.81926,7.82344,,,0.990002,2.037454976,0,2.450407341,37.64079633,2.38363528,1.23,0.048769281,25.1974,
2015,168,2015-06-17,Bare,8,32,154.99016,74.59147,4.21445,7.81065,29.51734,8.93416,,,0.990005996,1.320945232,0,3.416591274,6.294279019,0.388590148,0.96,0.041711868,22.9159,
2015,175,2015-06-24,Bare,1,49,57.37121,57.59852,1.62412,3.06168,13.04656,4.75506,,,0.99440112,1.337922158,0,2.314735229,18.26484566,0.657069442,1.25,0.043273399,28.5337,
2015,175,2015-06-24,Bare,2,50,81.99773,76.9155,8.59E-01,4.96981,24.33122,8.53324,,,0.9939988,1.479755186,0.072830844,1.393268579,13.25035885,0.977926467,1.23,0.043880764,27.6499,
2015,175,2015-06-24,Bare,3,51,69.14032,50.9986,1.26084,2.81285,13.06064,3.85699,,,0.992805755,1.651286946,0,2.547133991,12.26329474,1.027449798,1.07,0.040094415,26.3464,
2015,175,2015-06-24,Bare,4,52,60.65457,55.48362,1.61E-01,2.90613,16.34522,4.49572,,,0.993608947,1.687644633,0,2.439616086,10.39712421,0.527307928,1.47,0.048128731,30.0455,
2015,175,2015-06-24,Bare,5,53,92.36724,80.82795,2.52084,3.19564,22.85683,6.04597,,,0.993,1.311523237,0.18768221,1.271559142,8.284753218,1.035358956,1.14,0.047073939,23.9824,
2015,175,2015-06-24,Bare,6,54,96.95113,75.59098,2.02234,5.14072,25.66697,7.45846,,,0.993004197,1.584954874,0,1.649678331,3.173330884,0.664888065,1.43,0.052136877,26.9292,
2015,175,2015-06-24,Bare,7,55,121.12266,83.1037,2.97048,7.32353,20.09954,6.53983,,,0.994209265,1.601868651,0,2.631367601,6.335749018,0,1.53,0.056531043,26.6726,
2015,175,2015-06-24,Bare,8,56,98.09264,77.64204,2.91032,10.814,18.62929,12.33889,,,0.9958,1.984807987,0,4.293256215,7.983535316,0.501419376,1.02,0.04371398,22.9715,
2015,168,2015-06-17,Creosote,1,33,245.58089,171.6874,8.09624,18.89855,68.05868,20.60386,,,0.993802479,2.158537503,0,3.686628417,46.40227828,2.936275163,0.86,0.045291585,19.0594,
2015,168,2015-06-17,Creosote,2,34,337.23686,135.40532,5.36339,13.11168,49.05017,18.93528,,,0.991203519,2.094621533,0,2.228481405,70.5026512,3.758043564,0.89,0.042651989,20.7443,
2015,168,2015-06-17,Creosote,3,35,335.85927,221.50077,8.79101,20.6991,77.25121,30.06907,,,0.990807354,2.453420054,0.149753511,5.685386488,190.4466796,13.10701748,1.02,0.062088783,16.3857,
2015,168,2015-06-17,Creosote,4,36,227.65481,232.77908,7.33551,18.85892,52.22615,19.60175,,,0.99279856,2.577503794,0,2.670205181,112.1629862,5.57420905,0.52,0.045058944,11.4574,
2015,168,2015-06-17,Creosote,5,37,201.32641,160.86214,9.96744,18.13569,90.95364,13.40189,,,0.9924,2.479264913,0,4.453209237,130.0568546,9.183879466,1.15,0.040008737,28.7159,
2015,168,2015-06-17,Creosote,6,38,323.47788,222.77273,10.98298,27.17197,69.06988,21.87575,,,0.99240152,2.568607614,1.98707021,12.85256747,138.4786048,14.26884877,0.99,0.038642964,25.6089,
2015,168,2015-06-17,Creosote,7,39,332.09681,233.54235,12.96113,27.66833,70.86767,22.18146,,,0.993202719,2.19951849,0,0,218.154988,29.87054828,0.69,0.034688168,20.0089,
2015,168,2015-06-17,Creosote,8,40,167.06936,119.3729,6.03279,11.86038,44.8725,12.84989,,,0.990413421,2.842341227,0,5.785039058,57.52069742,0.831648988,0.9,0.036911401,24.2936,
2015,175,2015-06-24,Creosote,1,57,206.50587,251.36905,5.66854,17.44768,53.86449,16.57914,,,0.99480727,1.685611734,0,4.657424414,22.86425956,1.649145094,0.81,0.04421284,17.9621,
2015,175,2015-06-24,Creosote,2,58,186.66824,138.81654,5.24739,23.48772,64.69997,39.79388,,,0.994805195,1.826792224,0,4.00788621,33.44487244,1.900849699,0.7,0.04527292,15.3407,
2015,175,2015-06-24,Creosote,3,59,236.59986,173.96256,6.84953,13.14862,69.37772,13.929,,,0.994004796,2.205038282,0,4.353718426,13.95133969,1.139329089,0.74,0.061917405,11.7871,
2015,175,2015-06-24,Creosote,4,60,328.42946,249.31376,8.97673,24.35753,102.27951,27.80409,,,0.994403358,2.759674984,0,5.326689034,50.64971059,3.432456135,0.66,0.058952477,10.9875,
2015,175,2015-06-24,Creosote,5,61,203.61721,196.49048,4.5414,14.33767,43.77414,30.88691,,,0.994404476,1.921684283,0,4.193906728,35.84135231,2.919356984,1.39,0.048220046,28.8944,
2015,175,2015-06-24,Creosote,6,62,251.52133,297.90723,8.9472,27.84007,81.0578,32.24728,,,0.994603238,2.787361516,7.750523959,15.32541997,29.19167081,1.199892322,1.26,0.050298808,25.0247,
2015,175,2015-06-24,Creosote,7,63,370.76708,278.50409,9.31207,17.04764,59.71982,32.12705,,,0.99420116,2.713148658,0.340308045,6.820883641,0,0,1.14,0.043843748,26.1741,
2015,175,2015-06-24,Creosote,8,64,285.33583,215.61144,9.9341,35.18433,72.07663,30.49512,,,0.9952,3.764128813,0,2.874425426,18.8318252,2.420305285,1.41,0.056641904,24.9293,
2015,182,2015-07-01,Creosote,5,85,107.99493,94.49979,3.66354,9.08733,11.41457,6.99948,,,0.997404153,1.043002702,0.001642265,4.966699619,74.30511796,5.220411085,1.32,0.044191155,29.9135,
2015,182,2015-07-01,Creosote,6,86,151.82068,145.24562,5.71098,17.78113,12.39335,16.98327,,,0.996804474,1.094507529,0.047132911,5.343410761,41.86232149,3.139391436,1.02,0.039777982,25.5559,
2015,182,2015-07-01,Creosote,7,87,213.36613,284.12792,14.08596,19.5819,11.33719,19.41888,,,0.998002796,1.997722846,0.910342047,8.737939604,211.1514574,20.90707264,1.06,0.038758187,27.3872,
2015,182,2015-07-01,Creosote,8,88,151.94167,214.08299,6.10393,19.14798,8.15189,27.21692,,,0.99840064,2.433772525,0.001640626,4.099407526,68.94293114,6.65998211,1.17,0.044406323,26.2612,
2015,168,2015-06-17,Mesquite,1,41,385.37708,275.1574,12.65,26.4894,105.78888,36.16316,,,0.99040959,4.344402788,0.456689152,8.520142386,344.9269012,34.88044907,0.85,0.040169891,21.2465,
2015,168,2015-06-17,Mesquite,2,42,238.61188,199.04001,5.74034,16.14126,56.06751,18.39266,,,0.99220156,3.006018398,0,4.130047505,,,0.89,0.036897285,24.2502,
2015,168,2015-06-17,Mesquite,3,43,162.32509,173.06093,7.00048,14.89587,55.06036,15.00832,,,0.99120176,3.088565731,1.414543674,10.248762,18.46990183,0,0.79,0.038157934,20.7691,
2015,168,2015-06-17,Mesquite,4,44,245.17435,211.39054,8.80372,23.82653,72.76347,20.07055,,,0.992404557,2.826711065,0,2.063791384,120.106012,12.29052942,0.81,0.037792307,21.4875,
2015,168,2015-06-17,Mesquite,5,45,340.23177,268.54464,13.45524,31.45127,80.44292,32.94251,,,0.98940212,3.273418283,0,6.898096005,0,0,0.76,0.042585882,17.7588,
2015,168,2015-06-17,Mesquite,6,46,341.00961,242.19064,12.13366,40.19325,90.23696,29.15411,,,0.99001398,3.41071382,0,5.667831282,168.4008941,11.78902115,0.77,0.043752896,17.518,
2015,168,2015-06-17,Mesquite,7,47,352.97461,204.86757,7.24123,25.87872,86.51495,23.70616,,,0.990803679,2.871051882,0,5.548743243,145.2498496,9.537460815,0.73,0.067075147,10.7888,
2015,168,2015-06-17,Mesquite,8,48,282.93296,266.79596,9.10538,33.08381,108.05377,37.03786,,,0.993005596,3.598865396,0.340717771,5.334186923,130.7469411,7.240699883,0.44,0.040944154,10.8555,
